日期時間,降水量(mm),雨量(mm),氣溫(℃)
2026-02-01T17:00,0.1,0.1,15.8
2026-02-01T18:00,0.0,0.0,15.4
2026-02-01T19:00,0.0,0.0,15.4
2026-02-01T20:00,0.0,0.0,15.4
2026-02-01T21:00,0.1,0.1,15.3
2026-02-01T22:00,0.2,0.2,15.2
2026-02-01T23:00,0.2,0.2,15.1
2026-02-02T00:00,0.5,0.5,14.6
2026-02-02T01:00,0.4,0.4,14.6
2026-02-02T02:00,0.3,0.3,14.8
2026-02-02T03:00,0.4,0.4,14.9
2026-02-02T04:00,0.4,0.4,15.1
2026-02-02T05:00,0.3,0.3,15.1
2026-02-02T06:00,0.4,0.4,14.9
2026-02-02T07:00,0.2,0.2,14.8
2026-02-02T08:00,0.2,0.2,15.6
2026-02-02T09:00,0.1,0.1,16.0
2026-02-02T10:00,0.2,0.2,16.5
2026-02-02T11:00,0.0,0.0,16.5
2026-02-02T12:00,0.1,0.1,16.7
2026-02-02T13:00,0.2,0.2,16.0
2026-02-02T14:00,0.1,0.1,15.9
2026-02-02T15:00,0.1,0.1,15.6
2026-02-02T16:00,0.0,0.0,15.2
2026-02-02T17:00,0.0,0.0,14.8
2026-02-02T18:00,0.0,0.0,14.3
2026-02-02T19:00,0.0,0.0,14.2
2026-02-02T20:00,0.0,0.0,14.2
2026-02-02T21:00,0.0,0.0,14.2
2026-02-02T22:00,0.0,0.0,14.1
2026-02-02T23:00,0.0,0.0,14.0
2026-02-03T00:00,0.0,0.0,13.9
2026-02-03T01:00,0.0,0.0,13.9
2026-02-03T02:00,0.0,0.0,14.2
2026-02-03T03:00,0.0,0.0,14.1
2026-02-03T04:00,0.0,0.0,14.1
2026-02-03T05:00,0.0,0.0,13.9
2026-02-03T06:00,0.0,0.0,14.1
2026-02-03T07:00,0.0,0.0,14.4
2026-02-03T08:00,0.0,0.0,15.6
2026-02-03T09:00,0.0,0.0,16.6
2026-02-03T10:00,0.0,0.0,17.7
2026-02-03T11:00,0.0,0.0,18.1
2026-02-03T12:00,0.0,0.0,18.6
2026-02-03T13:00,0.0,0.0,19.0
2026-02-03T14:00,0.0,0.0,19.1
2026-02-03T15:00,0.0,0.0,19.0
2026-02-03T16:00,0.0,0.0,18.1
2026-02-03T17:00,0.0,0.0,17.4
2026-02-03T18:00,0.0,0.0,16.6
2026-02-03T19:00,0.0,0.0,16.2
2026-02-03T20:00,0.0,0.0,16.5
2026-02-03T21:00,0.0,0.0,16.5
2026-02-03T22:00,0.0,0.0,16.4
2026-02-03T23:00,0.0,0.0,16.4
2026-02-04T00:00,0.0,0.0,16.4
2026-02-04T01:00,0.0,0.0,16.1
2026-02-04T02:00,0.0,0.0,15.6
2026-02-04T03:00,0.0,0.0,15.1
2026-02-04T04:00,0.0,0.0,14.1
2026-02-04T05:00,0.0,0.0,13.2
2026-02-04T06:00,0.0,0.0,12.4
2026-02-04T07:00,0.0,0.0,12.4
2026-02-04T08:00,0.0,0.0,16.1
2026-02-04T09:00,0.0,0.0,19.8
2026-02-04T10:00,0.0,0.0,22.3
2026-02-04T11:00,0.0,0.0,24.0
2026-02-04T12:00,0.0,0.0,24.7
2026-02-04T13:00,0.0,0.0,24.9
2026-02-04T14:00,0.0,0.0,24.1
2026-02-04T15:00,0.0,0.0,23.4
2026-02-04T16:00,0.0,0.0,22.6
2026-02-04T17:00,0.0,0.0,21.4
2026-02-04T18:00,0.0,0.0,19.0
2026-02-04T19:00,0.0,0.0,17.3
2026-02-04T20:00,0.0,0.0,16.4
2026-02-04T21:00,0.0,0.0,15.8
2026-02-04T22:00,0.0,0.0,14.9
2026-02-04T23:00,0.0,0.0,14.4
2026-02-05T00:00,0.0,0.0,14.1
2026-02-05T01:00,0.0,0.0,14.4
2026-02-05T02:00,0.0,0.0,15.4
2026-02-05T03:00,0.0,0.0,15.6
2026-02-05T04:00,0.0,0.0,16.0
2026-02-05T05:00,0.0,0.0,16.0
2026-02-05T06:00,0.0,0.0,16.5
2026-02-05T07:00,0.0,0.0,16.8
2026-02-05T08:00,0.0,0.0,17.8
2026-02-05T09:00,0.0,0.0,18.7
2026-02-05T10:00,0.0,0.0,20.1
2026-02-05T11:00,0.0,0.0,21.5
2026-02-05T12:00,0.0,0.0,22.3
2026-02-05T13:00,0.0,0.0,24.1
2026-02-05T14:00,0.0,0.0,24.5
2026-02-05T15:00,0.0,0.0,24.5
2026-02-05T16:00,0.0,0.0,24.6
2026-02-05T17:00,0.0,0.0,23.5
2026-02-05T18:00,0.0,0.0,22.0
2026-02-05T19:00,0.0,0.0,20.3
2026-02-05T20:00,0.0,0.0,19.1
2026-02-05T21:00,0.0,0.0,18.5
2026-02-05T22:00,0.0,0.0,17.7
2026-02-05T23:00,0.0,0.0,17.6
2026-02-06T00:00,0.0,0.0,17.6
2026-02-06T01:00,0.0,0.0,17.5
2026-02-06T02:00,0.0,0.0,18.4
2026-02-06T03:00,0.0,0.0,17.7
2026-02-06T04:00,0.0,0.0,16.8
2026-02-06T05:00,0.0,0.0,16.5
2026-02-06T06:00,0.0,0.0,16.1
2026-02-06T07:00,0.0,0.0,17.0
2026-02-06T08:00,0.0,0.0,18.1
2026-02-06T09:00,0.0,0.0,19.8
2026-02-06T10:00,0.0,0.0,20.8
2026-02-06T11:00,0.0,0.0,21.7
2026-02-06T12:00,0.2,0.2,23.5
2026-02-06T13:00,0.2,0.2,23.4
2026-02-06T14:00,0.4,0.4,20.6
2026-02-06T15:00,0.1,0.1,20.4
2026-02-06T16:00,0.0,0.0,20.0
2026-02-06T17:00,0.0,0.0,19.5
2026-02-06T18:00,0.0,0.0,19.0
2026-02-06T19:00,0.1,0.1,18.9
2026-02-06T20:00,0.1,0.1,18.3
2026-02-06T21:00,0.1,0.1,18.0
2026-02-06T22:00,0.1,0.1,17.9
2026-02-06T23:00,0.0,0.0,17.6
2026-02-07T00:00,0.1,0.1,17.5
2026-02-07T01:00,0.1,0.1,17.0
2026-02-07T02:00,0.1,0.1,16.6
2026-02-07T03:00,0.2,0.2,16.1
2026-02-07T04:00,0.5,0.5,15.6
2026-02-07T05:00,0.2,0.2,15.2
2026-02-07T06:00,0.1,0.1,15.1
2026-02-07T07:00,0.1,0.1,14.9
2026-02-07T08:00,0.0,0.0,15.4
2026-02-07T09:00,0.0,0.0,15.6
2026-02-07T10:00,0.0,0.0,16.0
2026-02-07T11:00,0.0,0.0,15.9
2026-02-07T12:00,0.0,0.0,15.8
2026-02-07T13:00,0.1,0.1,15.1
2026-02-07T14:00,0.2,0.2,15.0
2026-02-07T15:00,0.2,0.2,14.6
2026-02-07T16:00,0.1,0.1,14.3
2026-02-07T17:00,0.0,0.0,13.9
2026-02-07T18:00,0.0,0.0,13.4
2026-02-07T19:00,0.0,0.0,13.4
2026-02-07T20:00,0.0,0.0,13.2
2026-02-07T21:00,0.2,0.2,12.9
2026-02-07T22:00,0.1,0.1,12.8
2026-02-07T23:00,0.2,0.2,12.5
2026-02-08T00:00,0.2,0.2,12.2
2026-02-08T01:00,0.7,0.7,11.8
2026-02-08T02:00,0.3,0.3,11.8
2026-02-08T03:00,0.4,0.4,11.4
2026-02-08T04:00,0.1,0.1,11.1
2026-02-08T05:00,0.0,0.0,10.8
2026-02-08T06:00,0.1,0.1,10.6
2026-02-08T07:00,0.2,0.2,10.4
2026-02-08T08:00,0.0,0.0,10.4
2026-02-08T09:00,0.2,0.2,10.2
2026-02-08T10:00,0.1,0.1,10.4
2026-02-08T11:00,0.0,0.0,10.9
2026-02-08T12:00,0.0,0.0,11.1
2026-02-08T13:00,0.0,0.0,10.8
2026-02-08T14:00,0.0,0.0,10.4
2026-02-08T15:00,0.0,0.0,10.3
2026-02-08T16:00,0.0,0.0,10.2
2026-02-08T17:00,0.0,0.0,10.3
2026-02-08T18:00,0.0,0.0,9.8
2026-02-08T19:00,0.0,0.0,9.4
2026-02-08T20:00,0.0,0.0,10.1
2026-02-08T21:00,0.0,0.0,10.1
2026-02-08T22:00,0.0,0.0,10.1
2026-02-08T23:00,0.0,0.0,10.1
2026-02-09T00:00,0.0,0.0,10.1
2026-02-09T01:00,0.0,0.0,10.2
2026-02-09T02:00,0.0,0.0,10.2
2026-02-09T03:00,0.0,0.0,10.2
2026-02-09T04:00,0.0,0.0,10.3
2026-02-09T05:00,0.0,0.0,10.6
2026-02-09T06:00,0.0,0.0,10.8
2026-02-09T07:00,0.0,0.0,10.9
2026-02-09T08:00,0.0,0.0,12.0
2026-02-09T09:00,0.0,0.0,13.2
2026-02-09T10:00,0.0,0.0,14.2
2026-02-09T11:00,0.0,0.0,15.1
2026-02-09T12:00,0.0,0.0,16.1
2026-02-09T13:00,0.0,0.0,17.2
2026-02-09T14:00,0.0,0.0,17.3
2026-02-09T15:00,0.0,0.0,17.0
2026-02-09T16:00,0.0,0.0,16.2
2026-02-09T17:00,0.0,0.0,15.6
2026-02-09T18:00,0.0,0.0,14.4
2026-02-09T19:00,0.0,0.0,13.8
2026-02-09T20:00,0.0,0.0,12.6
2026-02-09T21:00,0.0,0.0,12.6
2026-02-09T22:00,0.0,0.0,12.5
2026-02-09T23:00,0.0,0.0,12.1
2026-02-10T00:00,0.0,0.0,12.9
2026-02-10T01:00,0.0,0.0,13.3
2026-02-10T02:00,0.0,0.0,12.3
2026-02-10T03:00,0.0,0.0,11.4
2026-02-10T04:00,0.0,0.0,11.8
2026-02-10T05:00,0.0,0.0,11.9
2026-02-10T06:00,0.0,0.0,11.9
2026-02-10T07:00,0.0,0.0,12.7
2026-02-10T08:00,0.0,0.0,14.9
2026-02-10T09:00,0.0,0.0,16.6
2026-02-10T10:00,0.0,0.0,18.6
2026-02-10T11:00,0.0,0.0,20.6
2026-02-10T12:00,0.0,0.0,21.9
2026-02-10T13:00,0.0,0.0,22.0
2026-02-10T14:00,0.0,0.0,21.6
2026-02-10T15:00,0.0,0.0,20.8
2026-02-10T16:00,0.0,0.0,20.1
2026-02-10T17:00,0.0,0.0,19.1
2026-02-10T18:00,0.0,0.0,17.4
2026-02-10T19:00,0.0,0.0,16.2
2026-02-10T20:00,0.0,0.0,15.4
2026-02-10T21:00,0.0,0.0,14.9
2026-02-10T22:00,0.0,0.0,14.5
2026-02-10T23:00,0.0,0.0,15.1
2026-02-11T00:00,0.0,0.0,15.1
2026-02-11T01:00,0.0,0.0,15.2
2026-02-11T02:00,0.0,0.0,15.8
2026-02-11T03:00,0.0,0.0,16.0
2026-02-11T04:00,0.0,0.0,15.2
2026-02-11T05:00,0.0,0.0,14.9
2026-02-11T06:00,0.0,0.0,14.4
2026-02-11T07:00,0.0,0.0,14.2
2026-02-11T08:00,0.0,0.0,16.8
2026-02-11T09:00,0.0,0.0,18.6
2026-02-11T10:00,0.0,0.0,19.8
2026-02-11T11:00,0.0,0.0,20.1
2026-02-11T12:00,0.0,0.0,19.3
2026-02-11T13:00,0.0,0.0,18.6
2026-02-11T14:00,0.0,0.0,18.2
2026-02-11T15:00,0.0,0.0,17.5
2026-02-11T16:00,0.0,0.0,16.8
2026-02-11T17:00,0.0,0.0,16.2
2026-02-11T18:00,0.0,0.0,15.6
2026-02-11T19:00,0.0,0.0,15.2
2026-02-11T20:00,0.0,0.0,15.4
2026-02-11T21:00,0.0,0.0,15.5
2026-02-11T22:00,0.3,0.3,15.4
2026-02-11T23:00,0.0,0.0,15.4
2026-02-12T00:00,0.0,0.0,15.3
2026-02-12T01:00,0.0,0.0,15.2
2026-02-12T02:00,0.0,0.0,15.1
2026-02-12T03:00,0.0,0.0,15.1
2026-02-12T04:00,0.0,0.0,15.2
2026-02-12T05:00,0.0,0.0,15.4
2026-02-12T06:00,0.0,0.0,15.4
2026-02-12T07:00,0.0,0.0,15.3
2026-02-12T08:00,0.0,0.0,17.3
2026-02-12T09:00,0.0,0.0,18.8
2026-02-12T10:00,0.0,0.0,20.1
2026-02-12T11:00,0.0,0.0,21.3
2026-02-12T12:00,0.0,0.0,21.9
2026-02-12T13:00,0.0,0.0,22.0
2026-02-12T14:00,0.0,0.0,21.9
2026-02-12T15:00,0.0,0.0,20.8
2026-02-12T16:00,0.0,0.0,20.8
2026-02-12T17:00,0.0,0.0,19.8
2026-02-12T18:00,0.0,0.0,18.4
2026-02-12T19:00,0.0,0.0,17.5
2026-02-12T20:00,0.0,0.0,17.8
2026-02-12T21:00,0.0,0.0,17.3
2026-02-12T22:00,0.0,0.0,17.2
2026-02-12T23:00,0.0,0.0,17.2
2026-02-13T00:00,0.0,0.0,16.6
2026-02-13T01:00,0.0,0.0,15.9
2026-02-13T02:00,0.0,0.0,15.2
2026-02-13T03:00,0.0,0.0,15.1
2026-02-13T04:00,0.0,0.0,14.1
2026-02-13T05:00,0.0,0.0,13.2
2026-02-13T06:00,0.0,0.0,12.9
2026-02-13T07:00,0.0,0.0,13.4
2026-02-13T08:00,0.0,0.0,16.5
2026-02-13T09:00,0.0,0.0,20.6
2026-02-13T10:00,0.0,0.0,23.8
2026-02-13T11:00,0.0,0.0,25.4
2026-02-13T12:00,0.0,0.0,26.0
2026-02-13T13:00,0.0,0.0,25.5
2026-02-13T14:00,0.0,0.0,25.0
2026-02-13T15:00,0.0,0.0,24.7
2026-02-13T16:00,0.0,0.0,24.2
2026-02-13T17:00,0.0,0.0,22.8
2026-02-13T18:00,0.0,0.0,20.0
2026-02-13T19:00,0.0,0.0,18.8
2026-02-13T20:00,0.0,0.0,17.4
2026-02-13T21:00,0.0,0.0,16.3
2026-02-13T22:00,0.0,0.0,15.4
2026-02-13T23:00,0.0,0.0,14.6
2026-02-14T00:00,0.0,0.0,13.9
2026-02-14T01:00,0.0,0.0,13.4
2026-02-14T02:00,0.0,0.0,13.9
2026-02-14T03:00,0.0,0.0,14.6
2026-02-14T04:00,0.0,0.0,14.4
2026-02-14T05:00,0.0,0.0,14.4
2026-02-14T06:00,0.0,0.0,14.1
2026-02-14T07:00,0.0,0.0,14.2
2026-02-14T08:00,0.0,0.0,17.2
2026-02-14T09:00,0.0,0.0,20.5
2026-02-14T10:00,0.0,0.0,23.4
2026-02-14T11:00,0.0,0.0,25.3
2026-02-14T12:00,0.0,0.0,26.6
2026-02-14T13:00,0.0,0.0,27.3
2026-02-14T14:00,0.0,0.0,27.6
2026-02-14T15:00,0.0,0.0,26.5
2026-02-14T16:00,0.0,0.0,25.1
2026-02-14T17:00,0.0,0.0,23.6
2026-02-14T18:00,0.0,0.0,21.4
2026-02-14T19:00,0.0,0.0,20.5
2026-02-14T20:00,0.0,0.0,18.8
2026-02-14T21:00,0.0,0.0,17.1
2026-02-14T22:00,0.0,0.0,15.9
2026-02-14T23:00,0.0,0.0,15.4
2026-02-15T00:00,0.0,0.0,15.2
2026-02-15T01:00,0.0,0.0,15.0
2026-02-15T02:00,0.0,0.0,16.0
2026-02-15T03:00,0.0,0.0,16.2
2026-02-15T04:00,0.0,0.0,16.4
2026-02-15T05:00,0.0,0.0,16.4
2026-02-15T06:00,0.0,0.0,16.4
2026-02-15T07:00,0.0,0.0,17.0
2026-02-15T08:00,0.0,0.0,20.3
2026-02-15T09:00,0.0,0.0,23.1
2026-02-15T10:00,0.0,0.0,25.4
2026-02-15T11:00,0.0,0.0,27.0
2026-02-15T12:00,0.0,0.0,28.1
2026-02-15T13:00,0.0,0.0,28.5
2026-02-15T14:00,0.0,0.0,28.0
2026-02-15T15:00,0.0,0.0,26.8
2026-02-15T16:00,0.0,0.0,26.0
2026-02-15T17:00,0.0,0.0,24.8
2026-02-15T18:00,0.0,0.0,22.4
2026-02-15T19:00,0.0,0.0,20.6
2026-02-15T20:00,0.0,0.0,19.3
2026-02-15T21:00,0.0,0.0,18.8
2026-02-15T22:00,0.0,0.0,18.0
2026-02-15T23:00,0.0,0.0,17.0
2026-02-16T00:00,0.0,0.0,16.0
2026-02-16T01:00,0.0,0.0,15.4
2026-02-16T02:00,0.0,0.0,14.9
2026-02-16T03:00,0.0,0.0,14.8
2026-02-16T04:00,0.0,0.0,15.4
2026-02-16T05:00,0.0,0.0,16.0
2026-02-16T06:00,0.0,0.0,16.5
2026-02-16T07:00,0.0,0.0,16.9
2026-02-16T08:00,0.0,0.0,18.1
2026-02-16T09:00,0.0,0.0,19.8
2026-02-16T10:00,0.0,0.0,21.0
2026-02-16T11:00,0.0,0.0,22.4
2026-02-16T12:00,0.1,0.1,22.9
2026-02-16T13:00,0.2,0.2,22.7
2026-02-16T14:00,0.2,0.2,21.2
2026-02-16T15:00,0.2,0.2,20.7
2026-02-16T16:00,0.1,0.1,20.0
2026-02-16T17:00,0.1,0.1,19.0
2026-02-16T18:00,0.0,0.0,18.3
2026-02-16T19:00,0.0,0.0,17.8
2026-02-16T20:00,0.0,0.0,17.6
2026-02-16T21:00,0.0,0.0,17.4
2026-02-16T22:00,0.0,0.0,17.0
2026-02-16T23:00,0.0,0.0,16.9
2026-02-17T00:00,0.0,0.0,16.9
2026-02-17T01:00,0.0,0.0,16.5
2026-02-17T02:00,0.0,0.0,16.5
2026-02-17T03:00,0.0,0.0,16.0
2026-02-17T04:00,0.1,0.1,15.9
2026-02-17T05:00,0.1,0.1,15.6
2026-02-17T06:00,0.8,0.8,15.3
2026-02-17T07:00,0.7,0.7,15.2
2026-02-17T08:00,0.7,0.7,15.8
2026-02-17T09:00,0.4,0.4,16.5
2026-02-17T10:00,0.4,0.4,16.4
2026-02-17T11:00,0.7,0.7,17.1
2026-02-17T12:00,0.1,0.1,16.8
2026-02-17T13:00,0.0,0.0,16.8
2026-02-17T14:00,0.0,0.0,17.2
2026-02-17T15:00,0.0,0.0,17.0
2026-02-17T16:00,0.0,0.0,16.7
2026-02-17T17:00,0.2,0.2,16.1
2026-02-17T18:00,0.3,0.3,15.6
2026-02-17T19:00,0.0,0.0,15.4
2026-02-17T20:00,0.0,0.0,15.6
2026-02-17T21:00,0.0,0.0,15.4
2026-02-17T22:00,0.1,0.1,15.2
2026-02-17T23:00,0.0,0.0,14.9
2026-02-18T00:00,0.0,0.0,14.8
2026-02-18T01:00,0.2,0.2,14.6
2026-02-18T02:00,0.4,0.4,14.5
2026-02-18T03:00,0.4,0.4,14.2
2026-02-18T04:00,0.8,0.8,14.1
2026-02-18T05:00,1.3,1.3,13.9
2026-02-18T06:00,0.3,0.3,13.7
2026-02-18T07:00,0.0,0.0,13.7
2026-02-18T08:00,0.0,0.0,14.4
2026-02-18T09:00,0.0,0.0,15.1
2026-02-18T10:00,0.0,0.0,16.0
2026-02-18T11:00,0.0,0.0,16.6
2026-02-18T12:00,0.0,0.0,16.9
2026-02-18T13:00,0.0,0.0,17.3
2026-02-18T14:00,0.0,0.0,16.5
2026-02-18T15:00,0.0,0.0,16.2
2026-02-18T16:00,0.0,0.0,15.8
2026-02-18T17:00,0.0,0.0,15.3
2026-02-18T18:00,0.0,0.0,14.8
2026-02-18T19:00,0.0,0.0,14.7
2026-02-18T20:00,0.0,0.0,14.9
2026-02-18T21:00,0.0,0.0,15.1
2026-02-18T22:00,0.0,0.0,15.3
2026-02-18T23:00,0.0,0.0,15.1
2026-02-19T00:00,0.0,0.0,14.9
2026-02-19T01:00,0.0,0.0,14.9
2026-02-19T02:00,0.0,0.0,15.1
2026-02-19T03:00,0.0,0.0,15.2
2026-02-19T04:00,0.0,0.0,15.2
2026-02-19T05:00,0.0,0.0,15.5
2026-02-19T06:00,0.0,0.0,15.6
2026-02-19T07:00,0.0,0.0,15.5
2026-02-19T08:00,0.0,0.0,16.5
2026-02-19T09:00,0.0,0.0,17.6
2026-02-19T10:00,0.0,0.0,19.1
2026-02-19T11:00,0.0,0.0,20.2
2026-02-19T12:00,0.0,0.0,20.6
2026-02-19T13:00,0.0,0.0,20.5
2026-02-19T14:00,0.0,0.0,20.3
2026-02-19T15:00,0.0,0.0,20.2
2026-02-19T16:00,0.0,0.0,20.0
2026-02-19T17:00,0.0,0.0,19.2
2026-02-19T18:00,0.0,0.0,17.4
2026-02-19T19:00,0.0,0.0,16.1
2026-02-19T20:00,0.0,0.0,15.1
2026-02-19T21:00,0.0,0.0,15.6
2026-02-19T22:00,0.0,0.0,15.9
2026-02-19T23:00,0.0,0.0,15.9
2026-02-20T00:00,0.0,0.0,14.4
2026-02-20T01:00,0.0,0.0,13.6
2026-02-20T02:00,0.0,0.0,13.4
2026-02-20T03:00,0.0,0.0,14.5
2026-02-20T04:00,0.1,0.1,16.1
2026-02-20T05:00,0.2,0.2,15.9
2026-02-20T06:00,0.1,0.1,15.6
2026-02-20T07:00,0.1,0.1,15.6
2026-02-20T08:00,0.2,0.2,16.3
2026-02-20T09:00,0.1,0.1,16.9
2026-02-20T10:00,0.1,0.1,17.0
2026-02-20T11:00,0.0,0.0,18.8
2026-02-20T12:00,0.0,0.0,20.0
2026-02-20T13:00,0.0,0.0,20.5
2026-02-20T14:00,0.0,0.0,20.5
2026-02-20T15:00,0.0,0.0,20.0
2026-02-20T16:00,0.0,0.0,20.0
2026-02-20T17:00,0.0,0.0,19.3
2026-02-20T18:00,0.0,0.0,18.0
2026-02-20T19:00,0.0,0.0,17.1
2026-02-20T20:00,0.0,0.0,16.1
2026-02-20T21:00,0.0,0.0,15.9
2026-02-20T22:00,0.0,0.0,15.8
2026-02-20T23:00,0.0,0.0,15.9
2026-02-21T00:00,0.0,0.0,15.7
2026-02-21T01:00,0.0,0.0,15.1
2026-02-21T02:00,0.0,0.0,14.4
2026-02-21T03:00,0.0,0.0,13.8
2026-02-21T04:00,0.0,0.0,14.0
2026-02-21T05:00,0.0,0.0,13.4
2026-02-21T06:00,0.0,0.0,12.8
2026-02-21T07:00,0.0,0.0,13.0
2026-02-21T08:00,0.0,0.0,16.8
2026-02-21T09:00,0.0,0.0,19.6
2026-02-21T10:00,0.0,0.0,22.0
2026-02-21T11:00,0.0,0.0,23.5
2026-02-21T12:00,0.0,0.0,24.8
2026-02-21T13:00,0.0,0.0,25.1
2026-02-21T14:00,0.0,0.0,24.5
2026-02-21T15:00,0.0,0.0,23.5
2026-02-21T16:00,0.0,0.0,22.8
2026-02-21T17:00,0.0,0.0,22.0
2026-02-21T18:00,0.0,0.0,20.6
2026-02-21T19:00,0.0,0.0,19.6
2026-02-21T20:00,0.0,0.0,18.4
2026-02-21T21:00,0.0,0.0,17.4
2026-02-21T22:00,0.0,0.0,16.4
2026-02-21T23:00,0.0,0.0,15.6
2026-02-22T00:00,0.0,0.0,15.2
2026-02-22T01:00,0.0,0.0,14.8
2026-02-22T02:00,0.0,0.0,15.9
2026-02-22T03:00,0.0,0.0,16.4
2026-02-22T04:00,0.0,0.0,16.3
2026-02-22T05:00,0.0,0.0,16.6
2026-02-22T06:00,0.0,0.0,16.4
2026-02-22T07:00,0.0,0.0,16.5
2026-02-22T08:00,0.0,0.0,18.7
2026-02-22T09:00,0.0,0.0,21.4
2026-02-22T10:00,0.0,0.0,23.1
2026-02-22T11:00,0.0,0.0,24.6
2026-02-22T12:00,0.0,0.0,25.8
2026-02-22T13:00,0.0,0.0,26.2
2026-02-22T14:00,0.0,0.0,26.3
2026-02-22T15:00,0.0,0.0,26.6
2026-02-22T16:00,0.0,0.0,26.1
2026-02-22T17:00,0.0,0.0,24.2
2026-02-22T18:00,0.0,0.0,21.8
2026-02-22T19:00,0.0,0.0,19.9
2026-02-22T20:00,0.0,0.0,19.5
2026-02-22T21:00,0.0,0.0,19.5
2026-02-22T22:00,0.0,0.0,19.6
2026-02-22T23:00,0.0,0.0,19.5
2026-02-23T00:00,0.0,0.0,19.2
2026-02-23T01:00,0.0,0.0,18.8
2026-02-23T02:00,0.0,0.0,18.6
2026-02-23T03:00,0.0,0.0,18.4
2026-02-23T04:00,0.0,0.0,17.9
2026-02-23T05:00,0.0,0.0,17.6
2026-02-23T06:00,0.0,0.0,17.5
2026-02-23T07:00,0.0,0.0,18.0
2026-02-23T08:00,0.0,0.0,21.3
2026-02-23T09:00,0.0,0.0,23.6
2026-02-23T10:00,0.0,0.0,24.9
2026-02-23T11:00,0.0,0.0,26.4
2026-02-23T12:00,0.0,0.0,27.0
2026-02-23T13:00,0.0,0.0,27.0
2026-02-23T14:00,0.0,0.0,28.2
2026-02-23T15:00,0.0,0.0,27.4
2026-02-23T16:00,0.0,0.0,26.1
2026-02-23T17:00,0.0,0.0,24.2
2026-02-23T18:00,0.0,0.0,22.3
2026-02-23T19:00,0.0,0.0,21.6
2026-02-23T20:00,0.0,0.0,21.0
2026-02-23T21:00,0.0,0.0,20.6
2026-02-23T22:00,0.0,0.0,20.5
2026-02-23T23:00,0.0,0.0,19.8
2026-02-24T00:00,0.0,0.0,19.0
2026-02-24T01:00,0.0,0.0,18.5
2026-02-24T02:00,0.0,0.0,19.0
2026-02-24T03:00,0.0,0.0,19.0
2026-02-24T04:00,0.1,0.1,19.0
2026-02-24T05:00,0.2,0.2,18.9
2026-02-24T06:00,0.4,0.4,18.4
2026-02-24T07:00,0.1,0.1,18.3
2026-02-24T08:00,0.1,0.1,19.5
2026-02-24T09:00,0.0,0.0,21.7
2026-02-24T10:00,0.0,0.0,23.2
2026-02-24T11:00,0.0,0.0,22.0
2026-02-24T12:00,0.0,0.0,22.4
2026-02-24T13:00,0.9,0.9,23.9
2026-02-24T14:00,2.7,2.7,24.1
2026-02-24T15:00,0.0,0.0,24.5
2026-02-24T16:00,0.0,0.0,24.5
2026-02-24T17:00,0.0,0.0,24.0
2026-02-24T18:00,0.0,0.0,22.8
2026-02-24T19:00,0.0,0.0,21.2
2026-02-24T20:00,0.0,0.0,20.4
2026-02-24T21:00,0.0,0.0,19.9
2026-02-24T22:00,0.0,0.0,19.6
2026-02-24T23:00,0.0,0.0,19.5
